San Rafael , -16.7795068 , -60.6799502 , 100000
Vallegrande , -18.4895833 , -64.1099992 , 100000
Puerto Suarez , -18.9495552 , -57.8499679 , 100000
Charagua , -19.7995809 , -63.2199502 , 100000
Villamontes , -21.2495699 , -63.5000106 , 100000
Bermejo , -22.7295829 , -64.3499846 , 100000
Timimoun , 29.2365216 , 0.2699987 , 100000
Sidi bel Abbes , 35.1903443 , -0.6399716 , 100000
Tlimcen , 34.8904142 , -1.3200076 , 100000
Beni Ounif , 32.0492698 , -1.2513813 , 100000
Abadla , 31.0170848 , -2.7333063 , 100000
Sefra , 32.7604151 , -0.5799494 , 100000
Skikda , 36.880422 , 6.8999816 , 100000
Kandi , 11.1303658 , 2.9400166 , 100000
Ouidah , 6.3603727 , 2.089991 , 100000
Abomey , 7.1903996 , 1.9899971 , 100000
Natitingou , 10.3204153 , 1.3899821 , 100000
Djougou , 9.7004273 , 1.6800419 , 100000
Djanet , 24.5529057 , 9.482253 , 100000
I-n-Amenas , 28.0503408 , 9.5500008 , 100000
In Amguel , 23.69394 , 5.1647387 , 100000
El Bayadh , 33.6903583 , 1.0099536 , 100000
El Oued , 33.3704037 , 6.8599841 , 100000
Hassi Messaoud , 31.7023401 , 6.0544519 , 100000
Chlef , 36.1704136 , 1.3199605 , 100000
Mascara , 35.400409 , 0.1400325 , 100000
Mostaganem , 35.940376 , 0.0899839 , 100000
Saida , 34.8403915 , 0.1400325 , 100000
Tiarat , 35.380436 , 1.3199605 , 100000
Bejaia , 36.7603776 , 5.0700158 , 100000
Blida , 36.4203467 , 2.8299975 , 100000
Bouira , 36.3804783 , 3.9000097 , 100000
Medea , 36.2704075 , 2.7700012 , 100000
Souk Ahras , 36.2903805 , 7.9499951 , 100000
Tebessa , 35.4104342 , 8.1200105 , 100000
Mostar , 43.3504922 , 17.8200386 , 100000
Khaskovo , 41.9437822 , 25.5632869 , 100000
Stara Zagora , 42.4231328 , 25.6227148 , 100000
Pleven , 43.4237693 , 24.6133707 , 100000
Turnovo , 43.0862447 , 25.6555293 , 100000
Kyustendil , 42.2842782 , 22.6911108 , 100000
Dobrich , 43.5850515 , 27.8399955 , 100000
Varna , 43.2156425 , 27.8952893 , 100000
Ruse , 43.8536914 , 25.9733394 , 100000
Graz , 47.0777582 , 15.4100048 , 100000
Klagenfurt , 46.6203443 , 14.3100203 , 100000
Linz , 48.3192328 , 14.2887813 , 100000
Passau , 48.5754623 , 13.4411788 , 100000
Salzburg , 47.8104783 , 13.0400203 , 100000
Innsbruck , 47.2804073 , 11.4099906 , 100000
Pinsk , 52.1278634 , 26.0940555 , 100000
Mazyr , 52.0459562 , 29.2721561 , 100000
Mahilyow , 53.8985047 , 30.32465 , 100000
Babruysk , 53.1265621 , 29.1927811 , 100000
Orsha , 54.5153146 , 30.4215433 , 100000
Lida , 53.8884794 , 25.2846476 , 100000
Hrodna , 53.6778721 , 23.8340901 , 100000
Barysaw , 54.226004 , 28.4921521 , 100000
Naxcivan , 39.2092204 , 45.4122045 , 100000
Jashore , 23.1704319 , 89.1999711 , 100000
Barishal , 22.700409 , 90.3749898 , 100000
Comilla , 23.4704136 , 91.16998 , 100000
Lokhwabe , -24.1695984 , 21.8300264 , 100000
Lehututu , -23.9696106 , 21.870024 , 100000
Tshabong , -26.0094861 , 22.4000175 , 100000
Tsau , -20.1596106 , 22.4599621 , 100000
Nokaneng , -19.6696146 , 22.2699996 , 100000
Mohembo , -18.2995691 , 21.8000024 , 100000
Maun , -19.9895951 , 23.4200069 , 100000
Kasane , -17.8095731 , 25.1500305 , 100000
Nata , -20.2094783 , 26.1900187 , 100000
Mopipi , -21.1795483 , 24.8800211 , 100000
Palapye , -22.5596191 , 27.130013 , 100000
Bururi , -3.9507291 , 29.6165795 , 100000
Muyinga , -2.8523466 , 30.3172603 , 100000
Lobatse , -25.2196118 , 25.680024 , 100000
Kanye , -24.9696012 , 25.339993 , 100000
Pine Creek , -13.8161735 , 131.816698 , 100000
Adelaide River , -13.2495414 , 131.0999975 , 100000
McMinns Lagoon , -12.5328926 , 131.0500264 , 100000
Newcastle Waters , -17.5527929 , 133.4672432 , 100000
Ravensthorpe , -33.5828739 , 120.0333345 , 100000
Wagin , -33.2995837 , 117.3499841 , 100000
Roebourne , -20.7829317 , 117.1333048 , 100000
Pannawonica , -21.6365747 , 116.3250337 , 100000
Tom Price , -22.6934611 , 117.7930578 , 100000
Kalbarri , -27.6661808 , 114.1666642 , 100000
Mount Magnet , -28.0662081 , 117.8166739 , 100000
Morawa , -29.2162671 , 116.0000406 , 100000
Port Denison , -29.2828263 , 114.9166442 , 100000
Merredin , -31.4828471 , 118.2666723 , 100000
Mount Barker , -34.632784 , 117.6666056 , 100000
Katanning , -33.6995593 , 117.5500752 , 100000
Narrogin , -32.9328878 , 117.1666361 , 100000
Gingin , -31.3495735 , 115.9000468 , 100000
Bunbury , -33.3442838 , 115.6502429 , 100000
Kwinana , -32.23939 , 115.7702356 , 100000
Southern Cross , -31.216145 , 119.3166857 , 100000
Kaltukatjara , -25.7884143 , 128.9973352 , 100000
Queanbeyan , -35.3546004 , 149.2113468 , 100000
Tweed Heads , -28.1825834 , 153.5466377 , 100000
Ivanhoe , -32.8996081 , 144.3000187 , 100000
Wilcannia , -31.5662012 , 143.3833304 , 100000
Merimbula , -36.8996224 , 149.9000386 , 100000
Echuca , -36.1295919 , 144.750017 , 100000
Deniliquin , -35.5295768 , 144.9500048 , 100000
Nowra , -34.8828463 , 150.6000476 , 100000
Ulladulla , -35.3495361 , 150.4700297 , 100000
Batemans Bay , -35.6896187 , 150.2073067 , 100000
Cooma , -36.2395593 , 149.1200345 , 100000
Tumut , -35.3095902 , 148.2200378 , 100000
Leeton , -34.5449341 , 146.3973067 , 100000
Young , -34.3095996 , 148.2900077 , 100000
Cowra , -33.8296289 , 148.6800097 , 100000
Forbes , -33.3896041 , 148.0199983 , 100000
Goulburn , -34.7495727 , 149.7101794 , 100000
Kiama , -34.7095752 , 150.8400329 , 100000
Katoomba , -33.706949 , 150.320013 , 100000
Richmond , -33.5995137 , 150.7399873 , 100000
Lithgow , -33.4961092 , 150.152788 , 100000
Parkes , -33.1295683 , 148.170015 , 100000
Bathurst , -33.4196281 , 149.5700329 , 100000
Maitland , -32.7209627 , 151.555028 , 100000
Singleton , -32.5694991 , 151.1600134 , 100000
Mudgee , -32.5896012 , 149.5801098 , 100000
Muswellbrook , -32.2695691 , 150.890004 , 100000
Taree , -31.8976021 , 152.4618461 , 100000
Kempsey , -31.0873673 , 152.8220308 , 100000
Gunnedah , -30.9870117 , 150.2622904 , 100000
Coffs Harbour , -30.3070532 , 153.1122973 , 100000
Narrabri , -30.3319096 , 149.7874357 , 100000
Inverell , -29.7667761 , 151.1125744 , 100000
Yamba , -29.4229914 , 153.353312 , 100000
Ballina , -28.8613533 , 153.5679801 , 100000
Wagga Wagga , -35.1221598 , 147.3399882 , 100000
Scone , -32.0796065 , 150.8501098 , 100000
Byron Bay , -28.656508 , 153.6128869 , 100000
Berri , -34.2829346 , 140.6000378 , 100000
Peterborough , -32.9661674 , 138.8333239 , 100000
Wallaroo , -33.9328784 , 137.6332938 , 100000
Clare , -33.8328845 , 138.6000048 , 100000
Meningie , -35.6995406 , 139.3333451 , 100000
Kingston South East , -36.8328047 , 139.8500577 , 100000
Bordertown , -36.3161955 , 140.7666426 , 100000
Penola , -37.382952 , 140.8166654 , 100000
Kingoonya , -30.8995752 , 135.3 , 100000
Kimba , -33.1496187 , 136.4333671 , 100000
Streaky Bay , -32.8118718 , 134.2149296 , 100000
Cowell , -33.6828678 , 136.9166451 , 100000
Tumby Bay , -34.3829284 , 136.0833109 , 100000
Andamooka , -30.4309733 , 137.1655704 , 100000
Woomera , -31.1495858 , 136.8000114 , 100000
Port Pirie , -33.1910632 , 137.9900162 , 100000
Gawler , -34.6073592 , 138.7263537 , 100000
Murray Bridge , -35.1296012 , 139.2600162 , 100000
Victor Harbor , -35.5596008 , 138.6173164 , 100000
Hamilton , -37.7311995 , 142.0234135 , 100000
Ouyen , -35.0661942 , 142.3166772 , 100000
Colac , -38.3395345 , 143.5800109 , 100000
Stawell , -37.0596126 , 142.7600093 , 100000
Horsham , -36.7096081 , 142.1900183 , 100000
Ararat , -37.2795475 , 142.9099743 , 100000
Maryborough , -37.0495874 , 143.729976 , 100000
Bairnsdale , -37.8295915 , 147.6099975 , 100000
Sale , -38.1095744 , 147.0600052 , 100000
Traralgon , -38.1995947 , 146.5300118 , 100000
Wonthaggi , -38.6094922 , 145.5900175 , 100000
Cranbourne , -38.0996008 , 145.2833695 , 100000
Ballarat , -37.5595821 , 143.8400468 , 100000
Melton , -37.6895483 , 144.570028 , 100000
Seymour , -37.0342395 , 145.1273067 , 100000
Shepparton , -36.3745898 , 145.3913732 , 100000
Cobram , -35.9196305 , 145.6500138 , 100000
Swan Hill , -35.3396142 , 143.5400134 , 100000
Sunbury , -37.5696073 , 144.7100195 , 100000
Proserpine , -20.4162357 , 148.5834781 , 100000
Theodore , -24.9494991 , 150.0833349 , 100000
Eidsvold , -25.3662178 , 151.1333483 , 100000
Barcaldine , -23.5661727 , 145.2833695 , 100000
Winton , -22.3996289 , 143.0332743 , 100000
Longreach , -23.4495906 , 144.2500476 , 100000
Caboolture , -27.0829606 , 152.9499816 , 100000
Warwick , -28.2292472 , 152.0203226 , 100000
Kingaroy , -26.5389628 , 151.840592 , 100000
Dalby , -27.1938582 , 151.2657434 , 100000
Bongaree , -27.0787231 , 153.1508996 , 100000
Gympie , -26.1885966 , 152.6709289 , 100000
Ingham , -18.6495735 , 146.1666231 , 100000
Birdsville , -25.899622 , 139.3666247 , 100000
Bedourie , -24.3495874 , 139.4666186 , 100000
Boulia , -22.8995984 , 139.9000288 , 100000
Richmond , -20.7162691 , 143.1333199 , 100000
Burketown , -17.7160905 , 139.5666125 , 100000
Hervey Bay , -25.2887032 , 152.8409444 , 100000
Biloela , -24.393564 , 150.4960746 , 100000
Yeppoon , -23.1329175 , 150.7567305 , 100000
Emerald , -23.5122225 , 148.1673278 , 100000
Moranbah , -22.0015653 , 148.0380334 , 100000
Charters Towers , -20.0809074 , 146.2587105 , 100000
Ayr , -19.5702409 , 147.3994677 , 100000
Atherton , -17.2702779 , 145.469353 , 100000
Port Douglas , -16.4845881 , 145.4587218 , 100000
Smithton , -40.8329223 , 145.1166613 , 100000
Scottsdale , -41.1494922 , 147.5166699 , 100000
Bicheno , -41.8783882 , 148.2886124 , 100000
Oatlands , -42.2996028 , 147.3666015 , 100000
Queenstown , -42.0829236 , 145.5500199 , 100000
Kingston , -42.9911369 , 147.3084139 , 100000
Koudougou , 12.2504783 , -2.3699952 , 100000
Ouahigouya , 13.5704236 , -2.4199921 , 100000
Kaya , 13.0903754 , -1.0900474 , 100000
Tenkodogo , 11.7804037 , -0.3697038 , 100000
Banfora , 10.630448 , -4.7600043 , 100000
Tuzla , 44.5504706 , 18.6800378 , 100000
Prijedor , 44.9803927 , 16.7000036 , 100000
Banja Luka , 44.7804049 , 17.1799743 , 100000
Pabna , 24.0003813 , 89.2499939 , 100000
Nawabganj , 24.5803976 , 88.3499971 , 100000
Saidpur , 25.8004265 , 88.9999833 , 100000
Myingyan , 21.4618282 , 95.3914278 , 100000
Letpadan , 17.7818978 , 95.7414839 , 100000
Taungoo , 18.9482866 , 96.4179284 , 100000
Thongwa , 16.7546995 , 96.5193176 , 100000
Mudon , 16.2618355 , 97.7214664 , 100000
Ye , 15.2532666 , 97.8678658 , 100000
Mawlamyine , 16.5004256 , 97.6700484 , 100000
Kyaukphyu , 19.4290132 , 93.5494036 , 100000
Wakema , 16.613287 , 95.1828617 , 100000
Labutta , 16.1618933 , 94.7014441 , 100000
Phyarpon , 16.2932548 , 95.6828829 , 100000
Yandoon , 17.0432866 , 95.6428853 , 100000
Hinthada , 17.6482626 , 95.4678572 , 100000
Pathein , 16.7704092 , 94.7499682 , 100000
Allanmyo , 19.378312 , 95.2279235 , 100000
Yaynangyoung , 20.46145 , 94.880968 , 100000
Chauk , 20.908477 , 94.8230387 , 100000
Pakokku , 21.3320429 , 95.0866402 , 100000
Namtu , 23.0837447 , 97.3999873 , 100000
Dawei , 14.0979625 , 98.1949776 , 100000
Shwebo , 22.5782717 , 95.6928564 , 100000
Gitega , -3.4260067 , 29.8435941 , 100000
Gardiz , 33.6000537 , 69.2146276 , 100000
Lemosos , 34.6754144 , 33.0333219 , 100000
Pokhara , 28.204200899659607 , 84.00558021350962 , 100000
Puch'on , 37.5008348 , 126.7811097 , 100000
Songnam , 37.440557 , 127.1358319 , 100000
Goyang , 37.6546817 , 126.8353027 , 100000
Capitol Hill , 15.2112537 , 145.7505761 , 100000
Christiansted , 17.7503752 , -64.749986 , 100000
Ponce , 18.0003858 , -66.6166421 , 100000
Mayaguez , 18.2015104 , -67.1397109 , 100000
Grytviken , -54.280577 , -36.5079889 , 100000
Fox Bay , -51.95059 , -60.0869631 , 100000
George Town , 19.2804368 , -81.3299817 , 100000
Grand Turk , 21.4664274 , -71.1359786 , 100000
Douglas , 54.1504273 , -4.4800214 , 100000
Neiafu , -18.6495735 , -173.9832927 , 100000
Arrecife , 28.9690492 , -13.5378328 , 100000
Boorama , 9.9404126 , 43.1800411 , 100000
Burco , 9.5203866 , 45.5400004 , 100000
Maydh , 10.9800908 , 47.097528 , 100000
San Marino , 43.9360958 , 12.4417702 , 100000
Koror , 7.3452264 , 134.4695009 , 100000
Willemstad , 12.2004297 , -69.0199838 , 100000
Oranjestad , 12.5303837 , -70.0289919 , 100000
Curepipe , -20.3161902 , 57.5166337 , 100000
Vaduz , 47.1337238 , 9.5166695 , 100000
Nablus , 32.2214815 , 35.2544266 , 100000
Dzaoudzi , -12.787089 , 45.2750036 , 100000
La Romana , 18.4170012 , -68.966602 , 100000
Mindelo , 16.8837614 , -25.0000092 , 100000
Trepassey , 46.736978 , -53.3632909 , 100000
Capitan Arturo Prat Station , -62.4995068 , -59.6833185 , 100000
Marambio Base , -64.2328894 , -56.6500153 , 100000
Zucchelli Station , -74.6191926 , 164.2190271 , 100000
Rothera Station , -67.5647756 , -68.1235405 , 100000
Palmer Station , -64.7624134 , -64.0468756 , 100000
Base Presidente Montalva , -62.1827436 , -58.9076523 , 100000
Carlini Base , -62.2241439 , -58.650476 , 100000
King Sejong Station , -62.2248534 , -58.7715988 , 100000
Great Wall Station , -62.21632 , -58.9666956 , 100000
Escudero Base , -62.1949625 , -58.9526658 , 100000
Elephant Island , -61.999589 , -57.9999846 , 100000
Scott Base , -77.8469382 , 166.7491023 , 100000
McMurdo Station , -77.7322824 , 166.8694157 , 100000
Zhongshan Station , -69.434063 , 76.3392981 , 100000
Vostok , -78.4662842 , 106.8000337 , 100000
Peter I Island , -68.7951614 , -90.584203 , 100000
Mirny Station , -66.5755295 , 93.0062885 , 100000
Mawson Station , -67.6145203 , 62.8750007 , 100000
Davis Station , -68.7776744 , 78.1407351 , 100000
Concordia Research Station , -74.6663094 , 124.1670357 , 100000
Casey Station , -66.2860861 , 110.536214 , 100000
AmundseniScott South Pole Station , -90 , 0 , 100000
Wasa Station , -73.0496122 , -13.4167111 , 100000
Troll Station , -72.0162903 , 2.5333231 , 100000
Svea Station , -74.5829036 , -11.2166903 , 100000
Novolazarevskaya Station , -71.3012347 , -11.8502129 , 100000
Neumayer Station III , -70.8903967 , -7.838438 , 100000
Maitri Station , -70.7821796 , 11.7304584 , 100000
Halley Station , -76.0922632 , -26.4741567 , 100000
Belgrano II Base , -77.8663208 , -34.6166832 , 100000
Sobral Base , -81.1790847 , -40.5015315 , 100000
Aboa Station , -75.0495935 , -13.4167111 , 100000
San Martin Base , -68.1163216 , -67.0999976 , 100000
Gen. O'Higgins Base , -63.3284182 , -57.8895935 , 100000
Esperanza Station , -63.3753287 , -57.0259015 , 100000
Orcadas Station , -60.7328963 , -44.7333008 , 100000
Signy Research Station , -60.6313081 , -45.6007033 , 100000
Kullorsuaq , 74.5780629 , -57.224986 , 100000
Tasiusaq , 73.3690023 , -56.0598137 , 100000
Kailua-Kona , 19.6381395571486 , -155.98771130667805 , 100000
Dumont d'Urville Station , -66.7750509 , 139.9636836 , 100000
Showa Station , -69.0303925 , 39.7460831 , 100000
Changhua , 24.0734001 , 120.5134086 , 100000
Chiayi , 23.4754521 , 120.4350671 , 100000
Hsinchu , 24.8167914 , 120.9767395 , 100000
Miaoli , 24.57 , 120.82 , 100000
Pingtung , 22.6817021 , 120.4816792 , 100000
Upper Hutt , -41.1354774 , 175.0290413 , 100000
Masterton , -40.9439199 , 175.6456461 , 100000
Levin , -40.6123613 , 175.277246 , 100000
Waitakere , -36.8524493 , 174.5542788 , 100000
North Shore , -36.7912685 , 174.7758388 , 100000
Whakatane , -37.9573865 , 176.9827578 , 100000
Ashburton , -43.8982691 , 171.7486419 , 100000
Kaiapoi , -43.3813114 , 172.6510357 , 100000
New Plymouth , -39.0556393 , 174.0748125 , 100000
Westport , -41.7638418 , 171.6027921 , 100000
Hokitika , -42.7072393 , 171.009954 , 100000
Oamaru , -45.1091974 , 170.9947904 , 100000
San Jose de Mayo , -34.3499589 , -56.7099858 , 100000
Rocha , -34.482974 , -54.3330249 , 100000
Butte , 46.0038961 , -112.5338394 , 100000
Grand Forks , 47.9252775 , -97.0324858 , 100000
Pocatello , 42.8713483 , -112.4447233 , 100000
Tacoma , 47.24056773446696 , -122.44682411312154 , 100000
Yuma , 32.6852775 , -114.6236084 , 100000
Prescott , 34.5900191 , -112.4477723 , 100000
Long Beach , 33.77701767314316 , -118.20033735659706 , 100000
Grand Junction , 39.0938528 , -108.5499998 , 100000
Ely , 39.2470217 , -114.887675 , 100000
Carson City , 39.1638485 , -119.7663953 , 100000
Carlsbad , 32.420565 , -104.2282998 , 100000
Alamogordo , 32.8994763 , -105.9597187 , 100000
Medford , 42.326627 , -122.8744227 , 100000
Klamath Falls , 42.2250053 , -121.7805359 , 100000
St. George , 37.1041551 , -113.583336 , 100000
Provo , 40.2488985 , -111.63777 , 100000
Laramie , 41.311366 , -105.5905681 , 100000
Little Rock , 34.7360826 , -92.3310932 , 100000
Wichita , 37.6763377062201 , -97.32765748963789 , 100000
Jefferson City , 38.5766234 , -92.173325 , 100000
Rapid City , 44.080551 , -103.2305571 , 100000
Lafayette , 30.199977 , -92.0199494 , 100000
Galveston , 29.301143 , -94.7974801 , 100000
Freeport , 28.9594843 , -95.3568775 , 100000
Victoria , 28.8049976 , -97.0033403 , 100000
Odessa , 31.8455613 , -102.3672248 , 100000
Wichita Falls , 33.9136263 , -98.4930685 , 100000
Waco , 31.5491712 , -97.1463807 , 100000
Lubbock , 33.5800033 , -101.8799677 , 100000
San Fernando de Apure , 7.8999945 , -67.4699492 , 100000
Barquisimeto , 10.0519384 , -69.3019125 , 100000
Hartford , 41.771966 , -72.6819129 , 100000
Providence , 41.8230482 , -[phone] , 100000
Birmingham , [phone] , -[phone] , 100000
Mobile , [phone] , -88.049985 , 100000
Pensacola , 30.4211263 , -87.2169351 , 100000
St. Petersburg , 27.7705388 , -82.6793826 , 100000
Biloxi , 30.3958049 , -88.8853087 , 100000
Springfield , 39.78824659925935 , -89.63712574103997 , 100000
Frankfort , 38.2008065 , -84.8733572 , 100000
Greensboro , 36.0700063 , -79.8000234 , 100000
Dayton , 39.7523219 , -84.2019333 , 100000
Virginia Beach , 36.8551602 , -75.9802646 , 100000
Madison , 43.0730156 , -89.401117 , 100000
Green Bay , 44.5299809 , -88.0000139 , 100000
Trenton , 40.2169625 , -74.7433553 , 100000
Maturin , 9.7499591 , -63.1700308 , 100000
Cumana , 10.4499939 , -64.1800208 , 100000
Lansing , 42.7335272 , -84.5467363 , 100000
Cadiz , 36.52482926254671 , -6.2861410092129 , 100000
Granada , 37.1649783 , -3.5850114 , 100000
Gibraltar , 36.128341769040006 , -5.346014061862125 , 100000
Gambell , 63.7797103 , -171.7310787 , 100000
Palmer , 61.5997142 , -149.1126919 , 100000
Seward , 60.1261607 , -149.4699827 , 100000
Jonkoping , 57.7713432 , 14.1650162 , 100000
Ornskoldsvik , 63.3180072 , 18.7166764 , 100000
Zaporizhzhya , 47.859243 , 35.1748628 , 100000
Muynoq , 43.768322 , 59.0213997 , 100000
Termiz , 37.2329328 , 67.2729374 , 100000
Fargona , 40.3899752 , 71.7800008 , 100000
Namangan , 41.0000155 , 71.6699816 , 100000
Khorugh , 37.4875167 , 71.5475602 , 100000
Khujand , 40.2899813 , 69.6199259 , 100000
Khon Kaen , 16.4200429 , 102.8300435 , 100000
Thai Nguyen , 21.5999593 , 105.8300154 , 100000
Thanh Hoa , 19.8200163 , 105.7999914 , 100000
Nam Dinh , 20.4200314 , 106.2000187 , 100000
Vinh , 18.6999813 , 105.6799987 , 100000
Dong Hoi , 17.4833372 , 106.6000459 , 100000
Lobamba , -26.4666675 , 31.1999971 , 100000
La Ceiba , 15.7631063 , -86.7969865 , 100000
San Pedro Sula , 15.5000216 , -88.0299862 , 100000
Linden , 5.9900078 , -58.2699681 , 100000
Hofn , 64.2723151 , -15.2138595 , 100000
Murcia , 37.9799931 , -1.1299675 , 100000
Ceuta , 35.8889838 , -5.3069994 , 100000
La Coruna , 43.3299766 , -8.4199876 , 100000
Ourense , 42.3299601 , -7.8699954 , 100000
Cap-Haitien , 19.7592224 , -72.212516 , 100000
Edinburgh , 55.9483279 , -3.2190906 , 100000
Newcastle , 54.98974205316957 , -1.61162548933458 , 100000
Liverpool , 53.405068298036525 , -2.961934009816594 , 100000
Cardiff , 51.47749288436351 , -3.1837714037925 , 100000
Adapazari , 40.799976 , 30.4150321 , 100000
Trabzon , 40.9799909 , 39.7199939 , 100000
Galle , 6.0300053 , 80.2400012 , 100000
Suwon , 37.259735 , 127.0089472 , 100000
Wick , 58.4332925 , -3.0833625 , 100000
Leeds , 53.790016637752316 , -1.551347711412841 , 100000
Sanliurfa , 37.1699909 , 38.7949857 , 100000
Kasese , 0.232478 , 29.9882881 , 100000
Pamplona , 42.8200078 , -1.6499874 , 100000
Svolvaer , 68.2332886 , 14.5666971 , 100000
Mo i Rana , 66.3166097 , 14.1666699 , 100000
Narvik , 68.3831502 , 17.2899934 , 100000
Bodo , 67.2764346 , 14.4292849 , 100000
Chiclayo , -6.7629089 , -79.8365845 , 100000
Juliaca , -15.4999984 , -70.1399671 , 100000
Cerro de Pasco , -10.6900077 , -76.2699805 , 100000
Tarapoto , -6.5099528 , -76.4799677 , 100000
Ayacucho , -13.175024 , -74.2199506 , 100000
Callao , -12.0700268 , -77.1349665 , 100000
Concepcion , -23.4063891 , -57.4344119 , 100000
Villarrica , -25.7500187 , -56.4333102 , 100000
Puerto Cabezas , 14.0333411 , -83.3833706 , 100000
Leon , 12.4355575 , -86.8794363 , 100000
Setubal , 38.5299595 , -8.90001 , 100000
Porto , 41.1519522 , -8.6219471 , 100000
Al Qunfudhah , 19.1263635 , 41.0788773 , 100000
Longyearbyen , 78.2166844 , 15.5499963 , 100000
Rotterdam , 51.921915 , 4.4780285 , 100000
Luxembourg , 49.6116604 , 6.1300028 , 100000
Haugesund , 59.4119149 , 5.2774967 , 100000
Stavanger , 58.9700039 , 5.6800044 , 100000
Skien , 59.1999898 , 9.6000236 , 100000
Namsos , 64.4833108 , 11.5000109 , 100000
Liepaga , 56.5099732 , 21.0100248 , 100000
Alta , 69.9666453 , 23.2416715 , 100000
Vadso , 70.0965968 , 29.7657493 , 100000
